Date,Time,Year,DOY,NEE,NDVI
2010.204918,805,2010,75,,
2010.20765,806,2010,76,,
2010.210383,807,2010,77,,
2010.213115,808,2010,78,,
2010.215847,809,2010,79,,
2010.218579,810,2010,80,,
2010.221311,811,2010,81,,
2010.224044,812,2010,82,,
2010.226776,813,2010,83,,
2010.229508,814,2010,84,,
2010.23224,815,2010,85,,
2010.234973,816,2010,86,,
2010.237705,817,2010,87,,
2010.240437,818,2010,88,,
2010.243169,819,2010,89,,
2010.245902,820,2010,90,,
2010.248634,821,2010,91,,
2010.251366,822,2010,92,,
2010.254098,823,2010,93,,
2010.256831,824,2010,94,,
2010.259563,825,2010,95,,
2010.262295,826,2010,96,,
2010.265027,827,2010,97,,
2010.26776,828,2010,98,,
2010.270492,829,2010,99,,
2010.273224,830,2010,100,,
2010.275956,831,2010,101,,
2010.278689,832,2010,102,,
2010.281421,833,2010,103,,
2010.284153,834,2010,104,,
2010.286885,835,2010,105,,
2010.289617,836,2010,106,,
2010.29235,837,2010,107,,
2010.295082,838,2010,108,,
2010.297814,839,2010,109,,
2010.300546,840,2010,110,,
2010.303279,841,2010,111,,
2010.306011,842,2010,112,,
2010.308743,843,2010,113,,
2010.311475,844,2010,114,,
2010.314208,845,2010,115,,
2010.31694,846,2010,116,,
2010.319672,847,2010,117,,
2010.322404,848,2010,118,,
2010.325137,849,2010,119,,
2010.327869,850,2010,120,,
2010.330601,851,2010,121,,
2010.333333,852,2010,122,,
2010.336066,853,2010,123,,
2010.338798,854,2010,124,,
2010.34153,855,2010,125,,
2010.344262,856,2010,126,,
2010.346995,857,2010,127,,
2010.349727,858,2010,128,,
2010.352459,859,2010,129,,
2010.355191,860,2010,130,,
2010.357923,861,2010,131,,
2010.360656,862,2010,132,,
2010.363388,863,2010,133,,
2010.36612,864,2010,134,,
2010.368852,865,2010,135,,
2010.371585,866,2010,136,,
2010.374317,867,2010,137,,
2010.377049,868,2010,138,,
2010.379781,869,2010,139,,
2010.382514,870,2010,140,,
2010.385246,871,2010,141,,
2010.387978,872,2010,142,,
2010.39071,873,2010,143,,
2010.393443,874,2010,144,,
2010.396175,875,2010,145,,
2010.398907,876,2010,146,,
2010.401639,877,2010,147,0.697583532,
2010.404372,878,2010,148,0.697329777,
2010.407104,879,2010,149,0.697076023,
2010.409836,880,2010,150,0.732836146,
2010.412568,881,2010,151,0.730926839,
2010.415301,882,2010,152,0.753841444,0.032482716
2010.418033,883,2010,153,0.766777004,0.032312575
2010.420765,884,2010,154,0.719698844,0.032731891
2010.423497,885,2010,155,0.715295251,0.032582761
2010.42623,886,2010,156,0.713093454,0.032135004
2010.428962,887,2010,157,0.455591342,0.032482716
2010.431694,888,2010,158,0.453205656,0.032142434
2010.434426,889,2010,159,0.636880706,0.033570522
2010.437158,890,2010,160,0.611170678,0.032135373
2010.439891,891,2010,161,0.454236724,0.030343977
2010.442623,892,2010,162,0.614513303,0.030249385
2010.445355,893,2010,163,0.453084149,0.027769937
2010.448087,894,2010,164,0.454991605,0.028809727
2010.45082,895,2010,165,0.454071156,0.028938922
2010.453552,896,2010,166,0.573379489,0.030177237
2010.456284,897,2010,167,0.452893277,0.026783525
2010.459016,898,2010,168,0.452537707,0.026070044
2010.461749,899,2010,169,0.454770143,0.025018226
2010.464481,900,2010,170,0.456528972,0.023339415
2010.467213,901,2010,171,0.455813407,0.025009484
2010.469945,902,2010,172,0.455981739,0.026191665
2010.472678,903,2010,173,0.653605727,0.023815363
2010.47541,904,2010,174,0.456636662,0.026037878
2010.478142,905,2010,175,0.457801033,0.024539356
2010.480874,906,2010,176,0.457692292,0.02531758
2010.483607,907,2010,177,0.605409075,0.024340149
2010.486339,908,2010,178,0.579986266,0.02520913
2010.489071,909,2010,179,0.456069125,0.025144398
2010.491803,910,2010,180,0.455378093,0.025661539
2010.494536,911,2010,181,0.456660069,0.020117292
2010.497268,912,2010,182,0.458010583,0.022694017
2010.5,913,2010,183,0.4583721,0.020933941
2010.502732,914,2010,184,0.45310281,0.01654926
2010.505464,915,2010,185,0.457846945,0.021914869
2010.508197,916,2010,186,0.602342362,0.020781712
2010.510929,917,2010,187,0.705748191,0.020198816
2010.513661,918,2010,188,0.560150823,0.018818897
2010.516393,919,2010,189,0.454266488,0.020619099
2010.519126,920,2010,190,0.457431895,0.022754875
2010.521858,921,2010,191,0.457072473,0.019122154
2010.52459,922,2010,192,0.455768954,0.021029664
2010.527322,923,2010,193,0.710119071,0.018866506
2010.530055,924,2010,194,0.456194028,0.019635494
2010.532787,925,2010,195,0.738872446,0.015769362
2010.535519,926,2010,196,0.56828903,0.018034278
2010.538251,927,2010,197,0.457744763,0.018459647
2010.540984,928,2010,198,0.45446646,0.014470622
2010.543716,929,2010,199,0.45408948,0.021355179
2010.546448,930,2010,200,0.454601182,0.019161978
2010.54918,931,2010,201,0.458148247,0.018789651
2010.551913,932,2010,202,0.456543805,0.021492945
2010.554645,933,2010,203,0.455548174,0.018560752
2010.557377,934,2010,204,0.456245621,0.019896761
2010.560109,935,2010,205,0.458130341,0.018594385
2010.562842,936,2010,206,0.454603592,0.016928015
2010.565574,937,2010,207,0.455561265,0.017856844
2010.568306,938,2010,208,0.456433163,0.016595563
2010.571038,939,2010,209,0.454864257,0.020265335
2010.57377,940,2010,210,0.634028634,0.021459115
2010.576503,941,2010,211,0.454786508,0.019359929
2010.579235,942,2010,212,0.45498146,0.017950514
2010.581967,943,2010,213,0.454260721,0.016237029
2010.584699,944,2010,214,0.454632689,0.021637439
2010.587432,945,2010,215,0.45307782,0.02112835
2010.590164,946,2010,216,0.454967544,0.020218116
2010.592896,947,2010,217,0.71266109,0.022860878
2010.595628,948,2010,218,0.749371671,0.021428259
2010.598361,949,2010,219,0.454250816,0.021360246
2010.601093,950,2010,220,0.569946879,0.023220942
2010.603825,951,2010,221,0.454969048,0.022657921
2010.606557,952,2010,222,0.773635711,0.01696189
2010.60929,953,2010,223,0.456237462,0.022949714
2010.612022,954,2010,224,0.573618016,0.02065226
2010.614754,955,2010,225,0.576825287,0.015918009
2010.617486,956,2010,226,0.453271679,0.019478291
2010.620219,957,2010,227,0.457146365,0.017410732
2010.622951,958,2010,228,0.455885534,0.02038454
2010.625683,959,2010,229,0.587895645,0.015899492
2010.628415,960,2010,230,0.693047105,0.023426224
2010.631148,961,2010,231,0.855778979,0.019892598
2010.63388,962,2010,232,0.73091009,0.020125509
2010.636612,963,2010,233,0.624529595,0.019761122
2010.639344,964,2010,234,0.649740634,0.020488719
2010.642077,965,2010,235,0.45304983,0.020288247
2010.644809,966,2010,236,0.61005773,0.018999844
2010.647541,967,2010,237,0.452755745,0.022014915
2010.650273,968,2010,238,0.583817259,0.02308253
2010.653005,969,2010,239,0.595029168,0.023830065
2010.655738,970,2010,240,0.60834238,0.024492101
2010.65847,971,2010,241,0.617125772,0.025152478
2010.661202,972,2010,242,0.618525766,0.027261572
2010.663934,973,2010,243,0.642785721,0.026341448
2010.666667,974,2010,244,0.601616355,0.029239801
2010.669399,975,2010,245,0.64118727,0.028426008
2010.672131,976,2010,246,0.677980663,0.028204
2010.674863,977,2010,247,0.710978919,0.028404187
2010.677596,978,2010,248,0.723904516,0.022630304
2010.680328,979,2010,249,0.452376456,0.026472295
2010.68306,980,2010,250,0.707969721,0.032299786
2010.685792,981,2010,251,0.684404846,0.031818171
2010.688525,982,2010,252,0.694872164,0.030480435
2010.691257,983,2010,253,0.676522272,0.031064476
2010.693989,984,2010,254,0.714210181,0.030057695
2010.696721,985,2010,255,0.658108792,0.02874315
2010.699454,986,2010,256,0.705150445,0.032096288
2010.702186,987,2010,257,0.697567103,0.031291618
2010.704918,988,2010,258,0.711169921,0.033539577
2010.70765,989,2010,259,0.808353096,0.032515459
2010.710383,990,2010,260,0.738867383,0.032655183
2010.713115,991,2010,261,0.73350728,0.033134354
2010.715847,992,2010,262,0.734929884,0.033134354
2010.718579,993,2010,263,0.730808974,0.033134354
2010.721311,994,2010,264,,0.033134354
2010.724044,995,2010,265,,
2010.726776,996,2010,266,,
2010.729508,997,2010,267,,
2010.73224,998,2010,268,,
2010.734973,999,2010,269,,
2010.737705,1000,2010,270,,
2010.740437,1001,2010,271,,
2010.743169,1002,2010,272,,
2010.745902,1003,2010,273,,
2010.748634,1004,2010,274,,
2010.751366,1005,2010,275,,
2010.754098,1006,2010,276,,
2010.756831,1007,2010,277,,
2010.759563,1008,2010,278,,
2010.762295,1009,2010,279,,
2010.765027,1010,2010,280,,
2010.76776,1011,2010,281,,
2010.770492,1012,2010,282,,
2010.773224,1013,2010,283,,
2010.775956,1014,2010,284,,
2010.778689,1015,2010,285,,
2010.781421,1016,2010,286,,
2010.784153,1017,2010,287,,
2010.786885,1018,2010,288,,
2010.789617,1019,2010,289,,
2010.79235,1020,2010,290,,
2010.795082,1021,2010,291,,
2010.797814,1022,2010,292,,
2010.800546,1023,2010,293,,
2010.803279,1024,2010,294,,
2010.806011,1025,2010,295,,
2010.808743,1026,2010,296,,
2010.811475,1027,2010,297,,
2010.814208,1028,2010,298,,
2010.81694,1029,2010,299,,
2010.819672,1030,2010,300,,
2010.822404,1031,2010,301,,
2010.825137,1032,2010,302,,
2010.827869,1033,2010,303,,
2010.830601,1034,2010,304,,
2010.833333,1035,2010,305,,
2010.836066,1036,2010,306,,
2010.838798,1037,2010,307,,
2010.84153,1038,2010,308,,
2010.844262,1039,2010,309,,
2010.846995,1040,2010,310,,
2010.849727,1041,2010,311,,
2010.852459,1042,2010,312,,
2010.855191,1043,2010,313,,
2010.857923,1044,2010,314,,
2010.860656,1045,2010,315,,
2010.863388,1046,2010,316,,
2010.86612,1047,2010,317,,
2010.868852,1048,2010,318,,
2010.871585,1049,2010,319,,
2010.874317,1050,2010,320,,
2010.877049,1051,2010,321,,
2010.879781,1052,2010,322,,
2010.882514,1053,2010,323,,
2010.885246,1054,2010,324,,
2010.887978,1055,2010,325,,
2010.89071,1056,2010,326,,
2010.893443,1057,2010,327,,
2010.896175,1058,2010,328,,
2010.898907,1059,2010,329,,
2010.901639,1060,2010,330,,
2010.904372,1061,2010,331,,
2010.907104,1062,2010,332,,
2010.909836,1063,2010,333,,
2010.912568,1064,2010,334,,
2010.915301,1065,2010,335,,
2010.918033,1066,2010,336,,
2010.920765,1067,2010,337,,
2010.923497,1068,2010,338,,
2010.92623,1069,2010,339,,
2010.928962,1070,2010,340,,
2010.931694,1071,2010,341,,
2010.934426,1072,2010,342,,
2010.937158,1073,2010,343,,
2010.939891,1074,2010,344,,
2010.942623,1075,2010,345,,
2010.945355,1076,2010,346,,
2010.948087,1077,2010,347,,
2010.95082,1078,2010,348,,
2010.953552,1079,2010,349,,
2010.956284,1080,2010,350,,
2010.959016,1081,2010,351,,
2010.961749,1082,2010,352,,
2010.964481,1083,2010,353,,
2010.967213,1084,2010,354,,
2010.969945,1085,2010,355,,
2010.972678,1086,2010,356,,
2010.97541,1087,2010,357,,
2010.978142,1088,2010,358,,
2010.980874,1089,2010,359,,
2010.983607,1090,2010,360,,
2010.986339,1091,2010,361,,
2010.989071,1092,2010,362,,
2010.991803,1093,2010,363,,
2010.994536,1094,2010,364,,
2010.997268,1095,2010,365,,
2011.002732,1096,2011,1,,
2011.005464,1097,2011,2,,
2011.008197,1098,2011,3,,
2011.010929,1099,2011,4,,
2011.013661,1100,2011,5,,
2011.016393,1101,2011,6,,
2011.019126,1102,2011,7,,
2011.021858,1103,2011,8,,
2011.02459,1104,2011,9,,
2011.027322,1105,2011,10,,
2011.030055,1106,2011,11,,
2011.032787,1107,2011,12,,
2011.035519,1108,2011,13,,
2011.038251,1109,2011,14,,
2011.040984,1110,2011,15,,
2011.043716,1111,2011,16,,
2011.046448,1112,2011,17,,
2011.04918,1113,2011,18,,
2011.051913,1114,2011,19,,
2011.054645,1115,2011,20,,
2011.057377,1116,2011,21,,
2011.060109,1117,2011,22,,
2011.062842,1118,2011,23,,
2011.065574,1119,2011,24,,
2011.068306,1120,2011,25,,
2011.071038,1121,2011,26,,
2011.07377,1122,2011,27,,
2011.076503,1123,2011,28,,
2011.079235,1124,2011,29,,
2011.081967,1125,2011,30,,
2011.084699,1126,2011,31,,
2011.087432,1127,2011,32,,
2011.090164,1128,2011,33,,
2011.092896,1129,2011,34,,
2011.095628,1130,2011,35,,
2011.098361,1131,2011,36,,
2011.101093,1132,2011,37,,
2011.103825,1133,2011,38,,
2011.106557,1134,2011,39,,
2011.10929,1135,2011,40,,
2011.112022,1136,2011,41,,
2011.114754,1137,2011,42,,
2011.117486,1138,2011,43,,
2011.120219,1139,2011,44,,
2011.122951,1140,2011,45,,
2011.125683,1141,2011,46,,
2011.128415,1142,2011,47,,
2011.131148,1143,2011,48,,
2011.13388,1144,2011,49,,
2011.136612,1145,2011,50,,
2011.139344,1146,2011,51,,
2011.142077,1147,2011,52,,
2011.144809,1148,2011,53,,
2011.147541,1149,2011,54,,
2011.150273,1150,2011,55,,
2011.153005,1151,2011,56,,
2011.155738,1152,2011,57,,
2011.15847,1153,2011,58,,
2011.161202,1154,2011,59,,
2011.163934,1155,2011,60,,
2011.166667,1156,2011,61,,
2011.169399,1157,2011,62,,
2011.172131,1158,2011,63,,
2011.174863,1159,2011,64,,
2011.177596,1160,2011,65,,
2011.180328,1161,2011,66,,
2011.18306,1162,2011,67,,
2011.185792,1163,2011,68,,
2011.188525,1164,2011,69,,
2011.191257,1165,2011,70,,
2011.193989,1166,2011,71,,
2011.196721,1167,2011,72,,
2011.199454,1168,2011,73,,
2011.202186,1169,2011,74,,
2011.204918,1170,2011,75,,
2011.20765,1171,2011,76,,
2011.210383,1172,2011,77,,
2011.213115,1173,2011,78,,
2011.215847,1174,2011,79,,
2011.218579,1175,2011,80,,
2011.221311,1176,2011,81,,
2011.224044,1177,2011,82,,
2011.226776,1178,2011,83,,
2011.229508,1179,2011,84,,
2011.23224,1180,2011,85,,
2011.234973,1181,2011,86,,
2011.237705,1182,2011,87,,
2011.240437,1183,2011,88,,
2011.243169,1184,2011,89,,
2011.245902,1185,2011,90,,
2011.248634,1186,2011,91,,
2011.251366,1187,2011,92,,
2011.254098,1188,2011,93,,
2011.256831,1189,2011,94,,
2011.259563,1190,2011,95,,
2011.262295,1191,2011,96,,
2011.265027,1192,2011,97,,
2011.26776,1193,2011,98,,
2011.270492,1194,2011,99,,
2011.273224,1195,2011,100,,
2011.275956,1196,2011,101,,
2011.278689,1197,2011,102,,
2011.281421,1198,2011,103,,
2011.284153,1199,2011,104,,
2011.286885,1200,2011,105,,
2011.289617,1201,2011,106,,
2011.29235,1202,2011,107,,
2011.295082,1203,2011,108,,
2011.297814,1204,2011,109,,
2011.300546,1205,2011,110,,
2011.303279,1206,2011,111,,
2011.306011,1207,2011,112,,
2011.308743,1208,2011,113,,
2011.311475,1209,2011,114,,
2011.314208,1210,2011,115,,
2011.31694,1211,2011,116,,
2011.319672,1212,2011,117,,
2011.322404,1213,2011,118,,
2011.325137,1214,2011,119,,
2011.327869,1215,2011,120,,
2011.330601,1216,2011,121,,
2011.333333,1217,2011,122,,
2011.336066,1218,2011,123,,
2011.338798,1219,2011,124,,
2011.34153,1220,2011,125,,
2011.344262,1221,2011,126,,
2011.346995,1222,2011,127,,
2011.349727,1223,2011,128,,
2011.352459,1224,2011,129,,
2011.355191,1225,2011,130,,
2011.357923,1226,2011,131,,
2011.360656,1227,2011,132,,
2011.363388,1228,2011,133,,
2011.36612,1229,2011,134,,
2011.368852,1230,2011,135,0.677692659,
2011.371585,1231,2011,136,0.678258446,
2011.374317,1232,2011,137,0.679363106,
2011.377049,1233,2011,138,0.6799549,
2011.379781,1234,2011,139,0.677718301,
2011.382514,1235,2011,140,0.697516534,
2011.385246,1236,2011,141,0.683281364,
2011.387978,1237,2011,142,0.680871685,
2011.39071,1238,2011,143,0.663674311,
2011.393443,1239,2011,144,0.452645466,0.035266049
2011.396175,1240,2011,145,0.660342773,0.03610413
2011.398907,1241,2011,146,0.650042538,0.036311399
2011.401639,1242,2011,147,0.653635479,0.035695014
2011.404372,1243,2011,148,0.452696073,0.034688764
2011.407104,1244,2011,149,0.628630636,0.035266049
2011.409836,1245,2011,150,0.606377549,0.036942211
2011.412568,1246,2011,151,0.668750612,0.036725937
2011.415301,1247,2011,152,0.65746582,0.03384586
2011.418033,1248,2011,153,0.647397719,0.030663761
2011.420765,1249,2011,154,0.610397538,0.03322002
2011.423497,1250,2011,155,0.452876607,0.035252794
2011.42623,1251,2011,156,0.575355629,0.031623279
2011.428962,1252,2011,157,0.452874169,0.032418279
2011.431694,1253,2011,158,0.575211945,0.032010228
2011.434426,1254,2011,159,0.613889698,0.031140282
2011.437158,1255,2011,160,0.452294622,0.031237291
2011.439891,1256,2011,161,0.452726329,0.032275351
2011.442623,1257,2011,162,0.57462957,0.029835054
2011.445355,1258,2011,163,0.848145661,0.028582491
2011.448087,1259,2011,164,0.747444336,0.032074327
2011.45082,1260,2011,165,0.454125862,0.036231198
2011.453552,1261,2011,166,0.453251151,0.033634412
2011.456284,1262,2011,167,0.453124914,0.032645365
2011.459016,1263,2011,168,0.563505045,0.034195833
2011.461749,1264,2011,169,0.453972738,0.029194912
2011.464481,1265,2011,170,0.454745949,0.030103217
2011.467213,1266,2011,171,0.455191571,0.031265902
2011.469945,1267,2011,172,0.456354231,0.033728495
2011.472678,1268,2011,173,0.454464212,0.030864519
2011.47541,1269,2011,174,0.45661006,0.033629351
2011.478142,1270,2011,175,0.457001021,0.028268382
2011.480874,1271,2011,176,0.455119981,0.029401275
2011.483607,1272,2011,177,0.454421803,0.026189005
2011.486339,1273,2011,178,0.454986734,0.02880264
2011.489071,1274,2011,179,0.458778741,0.024233785
2011.491803,1275,2011,180,0.825687375,0.026173975
2011.494536,1276,2011,181,0.738797558,0.028383495
2011.497268,1277,2011,182,0.619401259,0.023823071
2011.5,1278,2011,183,0.458564284,0.024777738
2011.502732,1279,2011,184,0.459726326,0.02406983
2011.505464,1280,2011,185,0.769238291,0.02404444
2011.508197,1281,2011,186,0.456820064,0.027687653
2011.510929,1282,2011,187,0.458385338,0.025154662
2011.513661,1283,2011,188,0.458689685,0.024923584
2011.516393,1284,2011,189,0.457764299,0.020327824
2011.519126,1285,2011,190,,0.020906736
2011.521858,1286,2011,191,,0.023495496
2011.52459,1287,2011,192,0.45305918,0.021591154
2011.527322,1288,2011,193,0.452539968,0.023124421
2011.530055,1289,2011,194,0.453177223,0.021723801
2011.532787,1290,2011,195,0.457718528,0.019769235
2011.535519,1291,2011,196,0.459912651,0.021944544
2011.538251,1292,2011,197,0.455263765,0.023066869
2011.540984,1293,2011,198,0.45842117,0.021538731
2011.543716,1294,2011,199,0.459897158,0.022427631
2011.546448,1295,2011,200,0.458076314,0.021558865
2011.54918,1296,2011,201,0.455562242,0.021011695
2011.551913,1297,2011,202,0.456706244,0.022774999
2011.554645,1298,2011,203,0.456684385,0.023315999
2011.557377,1299,2011,204,0.455476221,0.023429862
2011.560109,1300,2011,205,0.459093339,0.020338245
2011.562842,1301,2011,206,0.65733655,0.022212602
2011.565574,1302,2011,207,0.457590555,0.022157172
2011.568306,1303,2011,208,0.458717331,0.021646028
2011.571038,1304,2011,209,0.454825324,0.022485082
2011.57377,1305,2011,210,0.453161133,0.021307609
2011.576503,1306,2011,211,0.454443375,0.02302082
2011.579235,1307,2011,212,0.455296886,0.022980231
2011.581967,1308,2011,213,0.456410615,0.02471833
2011.584699,1309,2011,214,0.580593022,0.020849524
2011.587432,1310,2011,215,0.453813455,0.025834471
2011.590164,1311,2011,216,0.455969202,0.020559552
2011.592896,1312,2011,217,0.453147451,0.020774371
2011.595628,1313,2011,218,0.453907983,0.021729997
2011.598361,1314,2011,219,0.600827246,0.01966605
2011.601093,1315,2011,220,0.568862669,0.025846285
2011.603825,1316,2011,221,0.454864556,0.022122512
2011.606557,1317,2011,222,0.696191649,0.02711225
2011.60929,1318,2011,223,0.454426885,0.023644422
2011.612022,1319,2011,224,0.454465123,0.023187664
2011.614754,1320,2011,225,0.62187377,0.025215385
2011.617486,1321,2011,226,0.690416559,0.023986538
2011.620219,1322,2011,227,0.650757636,0.024323986
2011.622951,1323,2011,228,0.838718781,0.024016572
2011.625683,1324,2011,229,0.798830534,0.026726238
2011.628415,1325,2011,230,0.574757376,0.021746884
2011.631148,1326,2011,231,0.593848981,0.023368604
2011.63388,1327,2011,232,0.583263713,0.026006553
2011.636612,1328,2011,233,0.613411097,0.020293721
2011.639344,1329,2011,234,0.590176825,0.026008827
2011.642077,1330,2011,235,0.648760743,0.03190117
2011.644809,1331,2011,236,0.638487426,0.029021156
2011.647541,1332,2011,237,0.580987635,0.030421622
2011.650273,1333,2011,238,0.453340996,0.030236397
2011.653005,1334,2011,239,0.453347728,0.029486841
2011.655738,1335,2011,240,0.453524519,0.023944838
2011.65847,1336,2011,241,0.452848417,0.027353182
2011.661202,1337,2011,242,0.453619682,0.03070611
2011.663934,1338,2011,243,0.587137814,0.031241719
2011.666667,1339,2011,244,0.727773656,0.024465057
2011.669399,1340,2011,245,0.75131351,0.024954523
2011.672131,1341,2011,246,0.758552866,0.02856566
2011.674863,1342,2011,247,0.712251049,0.03336194
2011.677596,1343,2011,248,0.788108881,0.036307609
2011.680328,1344,2011,249,0.735916544,0.031819347
2011.68306,1345,2011,250,0.713230432,0.032875466
2011.685792,1346,2011,251,0.726028086,0.032336349
2011.688525,1347,2011,252,,0.030087383
2011.691257,1348,2011,253,0.755763767,0.030087383
2011.693989,1349,2011,254,0.721312121,0.02904218
2011.696721,1350,2011,255,0.732138917,0.032790134
2011.699454,1351,2011,256,0.730106307,0.031205474
2011.702186,1352,2011,257,,0.027311744
2011.704918,1353,2011,258,0.712310656,0.035950468
2011.70765,1354,2011,259,0.756876141,0.033131855
2011.710383,1355,2011,260,0.735053017,0.043750959
2011.713115,1356,2011,261,0.718510121,0.047512641
2011.715847,1357,2011,262,,0.041465152
2011.718579,1358,2011,263,,0.0456318
2011.721311,1359,2011,264,,0.047512641
2011.724044,1360,2011,265,,
2011.726776,1361,2011,266,,
2011.729508,1362,2011,267,,
2011.73224,1363,2011,268,,
2011.734973,1364,2011,269,,
2011.737705,1365,2011,270,,
2011.740437,1366,2011,271,,
2011.743169,1367,2011,272,,
2011.745902,1368,2011,273,,
2011.748634,1369,2011,274,,
2011.751366,1370,2011,275,,
2011.754098,1371,2011,276,,
2011.756831,1372,2011,277,,
2011.759563,1373,2011,278,,
2011.762295,1374,2011,279,,
2011.765027,1375,2011,280,,
2011.76776,1376,2011,281,,
2011.770492,1377,2011,282,,
2011.773224,1378,2011,283,,
2011.775956,1379,2011,284,,
2011.778689,1380,2011,285,,
2011.781421,1381,2011,286,,
2011.784153,1382,2011,287,,
2011.786885,1383,2011,288,,
2011.789617,1384,2011,289,,
2011.79235,1385,2011,290,,
2011.795082,1386,2011,291,,
2011.797814,1387,2011,292,,
2011.800546,1388,2011,293,,
2011.803279,1389,2011,294,,
2011.806011,1390,2011,295,,
2011.808743,1391,2011,296,,
2011.811475,1392,2011,297,,
2011.814208,1393,2011,298,,
2011.81694,1394,2011,299,,
2011.819672,1395,2011,300,,
2011.822404,1396,2011,301,,
2011.825137,1397,2011,302,,
2011.827869,1398,2011,303,,
2011.830601,1399,2011,304,,
2011.833333,1400,2011,305,,
2011.836066,1401,2011,306,,
2011.838798,1402,2011,307,,
2011.84153,1403,2011,308,,
2011.844262,1404,2011,309,,
2011.846995,1405,2011,310,,
2011.849727,1406,2011,311,,
2011.852459,1407,2011,312,,
2011.855191,1408,2011,313,,
2011.857923,1409,2011,314,,
2011.860656,1410,2011,315,,
2011.863388,1411,2011,316,,
2011.86612,1412,2011,317,,
2011.868852,1413,2011,318,,
2011.871585,1414,2011,319,,
2011.874317,1415,2011,320,,
2011.877049,1416,2011,321,,
2011.879781,1417,2011,322,,
2011.882514,1418,2011,323,,
2011.885246,1419,2011,324,,
2011.887978,1420,2011,325,,
2011.89071,1421,2011,326,,
2011.893443,1422,2011,327,,
2011.896175,1423,2011,328,,
2011.898907,1424,2011,329,,
2011.901639,1425,2011,330,,
2011.904372,1426,2011,331,,
2011.907104,1427,2011,332,,
2011.909836,1428,2011,333,,
2011.912568,1429,2011,334,,
2011.915301,1430,2011,335,,
2011.918033,1431,2011,336,,
2011.920765,1432,2011,337,,
2011.923497,1433,2011,338,,
2011.92623,1434,2011,339,,
2011.928962,1435,2011,340,,
2011.931694,1436,2011,341,,
2011.934426,1437,2011,342,,
2011.937158,1438,2011,343,,
2011.939891,1439,2011,344,,
2011.942623,1440,2011,345,,
2011.945355,1441,2011,346,,
2011.948087,1442,2011,347,,
2011.95082,1443,2011,348,,
2011.953552,1444,2011,349,,
2011.956284,1445,2011,350,,
2011.959016,1446,2011,351,,
2011.961749,1447,2011,352,,
2011.964481,1448,2011,353,,
2011.967213,1449,2011,354,,
2011.969945,1450,2011,355,,
2011.972678,1451,2011,356,,
2011.97541,1452,2011,357,,
2011.978142,1453,2011,358,,
2011.980874,1454,2011,359,,
2011.983607,1455,2011,360,,
2011.986339,1456,2011,361,,
2011.989071,1457,2011,362,,
2011.991803,1458,2011,363,,
2011.994536,1459,2011,364,,
2011.997268,1460,2011,365,,
2012.002732,1461,2012,1,,
2012.005464,1462,2012,2,,
2012.008197,1463,2012,3,,
2012.010929,1464,2012,4,,
2012.013661,1465,2012,5,,
2012.016393,1466,2012,6,,
2012.019126,1467,2012,7,,
2012.021858,1468,2012,8,,
2012.02459,1469,2012,9,,
2012.027322,1470,2012,10,,
2012.030055,1471,2012,11,,
2012.032787,1472,2012,12,,
2012.035519,1473,2012,13,,
2012.038251,1474,2012,14,,
2012.040984,1475,2012,15,,
2012.043716,1476,2012,16,,
2012.046448,1477,2012,17,,
2012.04918,1478,2012,18,,
2012.051913,1479,2012,19,,
2012.054645,1480,2012,20,,
2012.057377,1481,2012,21,,
2012.060109,1482,2012,22,,
2012.062842,1483,2012,23,,
2012.065574,1484,2012,24,,
2012.068306,1485,2012,25,,
2012.071038,1486,2012,26,,
2012.07377,1487,2012,27,,
2012.076503,1488,2012,28,,
2012.079235,1489,2012,29,,
2012.081967,1490,2012,30,,
2012.084699,1491,2012,31,,
2012.087432,1492,2012,32,,
2012.090164,1493,2012,33,,
2012.092896,1494,2012,34,,
2012.095628,1495,2012,35,,
2012.098361,1496,2012,36,,
2012.101093,1497,2012,37,,
2012.103825,1498,2012,38,,
2012.106557,1499,2012,39,,
2012.10929,1500,2012,40,,
2012.112022,1501,2012,41,,
2012.114754,1502,2012,42,,
2012.117486,1503,2012,43,,
2012.120219,1504,2012,44,,
2012.122951,1505,2012,45,,
2012.125683,1506,2012,46,,
2012.128415,1507,2012,47,,
2012.131148,1508,2012,48,,
2012.13388,1509,2012,49,,
2012.136612,1510,2012,50,,
2012.139344,1511,2012,51,,
2012.142077,1512,2012,52,,
2012.144809,1513,2012,53,,
2012.147541,1514,2012,54,,
2012.150273,1515,2012,55,,
2012.153005,1516,2012,56,,
2012.155738,1517,2012,57,,
2012.15847,1518,2012,58,,
2012.161202,1519,2012,59,,
2012.163934,1520,2012,60,,
2012.166667,1521,2012,61,,
2012.169399,1522,2012,62,,
2012.172131,1523,2012,63,,
2012.174863,1524,2012,64,,
2012.177596,1525,2012,65,,
2012.180328,1526,2012,66,,
2012.18306,1527,2012,67,,
2012.185792,1528,2012,68,,
2012.188525,1529,2012,69,,
2012.191257,1530,2012,70,,
2012.193989,1531,2012,71,,
2012.196721,1532,2012,72,,
2012.199454,1533,2012,73,,
2012.202186,1534,2012,74,,
2012.204918,1535,2012,75,,
2012.20765,1536,2012,76,,
2012.210383,1537,2012,77,,
2012.213115,1538,2012,78,,
2012.215847,1539,2012,79,,
2012.218579,1540,2012,80,,
2012.221311,1541,2012,81,,
