Date,Year,Time,DOY,YearDOY,NEE,GPP,NDVI,Biomass_C,Biomass_N,NDVI_Daily,8day_NDVI,
2009.560109,2009,205,205,2009_205,-0.737280448,2.621180058,,,,0.590998923,,
2009.562842,2009,206,206,2009_206,-1.184584231,3.079716939,,,,0.618348095,,
2009.565574,2009,207,207,2009_207,-0.530226552,2.35593762,,,,0.614609571,,
2009.568306,2009,208,208,2009_208,-0.987608151,2.719240482,,,,0.590940778,,
2009.571038,2009,209,209,2009_209,-1.106932806,2.932093086,,,,0.647498727,,
2009.57377,2009,210,210,2009_210,-0.96706528,2.81851447,0.60398802,,,0.625209204,0.60398802,0.026874352
2009.576503,2009,211,211,2009_211,-0.163847074,2.046976977,,,,0.573325409,,
2009.579235,2009,212,212,2009_212,-1.672330791,3.452509538,,,,0.637464563,,
2009.581967,2009,213,213,2009_213,-0.790184707,2.571219276,,,,0.674078597,,
2009.584699,2009,214,214,2009_214,-1.091420008,2.676326591,,,,0.650649148,,
2009.587432,2009,215,215,2009_215,-0.944410887,2.492662928,,,,0.662108974,,
2009.590164,2009,216,216,2009_216,-1.344152962,2.760492309,,,,0.65052007,,
2009.592896,2009,217,217,2009_217,-1.925797517,3.325137787,,,,0.67396261,,
2009.595628,2009,218,218,2009_218,-1.437069109,2.678666959,0.647850941,,,0.660698154,0.647850941,0.032546533
2009.598361,2009,219,219,2009_219,-0.411007614,1.536625186,,,,0.66260477,,
2009.601093,2009,220,220,2009_220,0.108891599,0.937691705,,,,0.684323718,,
2009.603825,2009,221,221,2009_221,0.007810147,0.909480821,,,,0.462691871,,
2009.606557,2009,222,222,2009_222,-0.787513819,1.771945775,,,,0.475190039,,
2009.60929,2009,223,223,2009_223,-0.751991784,1.592095557,,,,0.411266764,,
2009.612022,2009,224,224,2009_224,-1.522306411,2.380539363,,,,0.505443852,,
2009.614754,2009,225,225,2009_225,-0.454027921,1.252022108,,,,,,
2009.617486,2009,226,226,2009_226,0.170820252,0.561501064,,,,,,
2009.620219,2009,227,227,2009_227,-0.418196592,1.163357583,,,,,,
2009.622951,2009,228,228,2009_228,-0.405296305,1.15914828,,,,,,
2009.625683,2009,229,229,2009_229,0.028598076,0.765854151,,,,,,
2009.628415,2009,230,230,2009_230,-0.225405891,1.040212986,,,,,,
2009.631148,2009,231,231,2009_231,-0.261646864,0.945569205,,,,,,
2009.63388,2009,232,232,2009_232,-0.240470729,0.92890448,,,,,,
2009.636612,2009,233,233,2009_233,0.16133642,0.528797452,,,,,,
2009.639344,2009,234,234,2009_234,-0.26587203,0.91817347,,,,,,
2009.642077,2009,235,235,2009_235,-0.574692828,1.27360153,,,,,,
2009.644809,2009,236,236,2009_236,-1.272479731,1.878091637,,,,,,
2009.647541,2009,237,237,2009_237,1.772962214,2.270721271,,,,,,
2009.650273,2009,238,238,2009_238,-2.25653658,2.663350906,,,,,,
2009.653005,2009,239,239,2009_239,-0.454495175,0.936752147,,,,,,
2009.655738,2009,240,240,2009_240,-0.454479298,0.812896992,,,,,,
2009.65847,2009,241,241,2009_241,-0.454463307,0.81305014,,,,,,
2009.661202,2009,242,242,2009_242,-0.454447201,0.813203174,,,,,,
2009.663934,2009,243,243,2009_243,-0.454430978,0.81335609,,,,,,
2009.666667,2009,244,244,2009_244,-0.009467139,0.368561453,,,,,,
2010.418033,2010,518,153,2010_153,0.867871707,0.889726922,,,,,,
2010.420765,2010,519,154,2010_154,-0.560379784,1.410892391,,,,,,
2010.423497,2010,520,155,2010_155,-0.308487917,1.637743877,,,,0.344191405,,
2010.42623,2010,521,156,2010_156,0.183870929,1.02693301,,,,0.481971843,,
2010.428962,2010,522,157,2010_157,-0.318455565,1.388654339,,,,0.541060695,,
2010.431694,2010,523,158,2010_158,-0.382029313,1.511759131,,,,0.544005975,,
2010.434426,2010,524,159,2010_159,-0.68575477,1.917630839,,,,0.540377224,,
2010.437158,2010,525,160,2010_160,-0.374811086,1.64575579,,,,0.540686496,,
2010.439891,2010,526,161,2010_161,-0.56128415,1.869722288,,,,0.538827317,,
2010.442623,2010,527,162,2010_162,-0.971596431,2.278483664,0.515566814,,,0.593413558,0.515566814,0.075408031
2010.445355,2010,528,163,2010_163,-1.273592781,2.730964022,,,,0.572951828,,
2010.448087,2010,529,164,2010_164,-1.096647792,2.606640626,,,,0.557692025,,
2010.45082,2010,530,165,2010_165,-0.889666002,2.284363063,,,,0.555239296,,
2010.453552,2010,531,166,2010_166,-0.6277764,1.811129102,,,,0.545321105,,
2010.456284,2010,532,167,2010_167,-0.949425239,2.035290997,,,,0.49519449,,
2010.459016,2010,533,168,2010_168,-1.483558337,2.449636378,,,,0.52439045,,
2010.461749,2010,534,169,2010_169,-1.530752612,2.553358126,,,,0.569597432,,
2010.464481,2010,535,170,2010_170,-1.599407127,2.622847976,0.54870613,,,0.569262415,0.54870613,0.026823487
2010.467213,2010,536,171,2010_171,-1.614651919,2.635751306,,,,0.564965595,,
2010.469945,2010,537,172,2010_172,-2.031620091,2.931404267,,,,0.565521967,,
2010.472678,2010,538,173,2010_173,-1.752975127,2.838053596,,,,0.568932169,,
2010.47541,2010,539,174,2010_174,-2.010153218,3.400597228,,,,0.573813523,,
2010.478142,2010,540,175,2010_175,-2.015854717,3.115487685,,,,0.577908096,,
2010.480874,2010,541,176,2010_176,-1.968844465,3.042413481,,,,0.576896587,,
2010.483607,2010,542,177,2010_177,-2.212138095,3.34419287,,,,0.596536926,,
2010.486339,2010,543,178,2010_178,-1.546503825,2.586227827,0.574454934,,,0.571064607,0.574454934,0.01012601
2010.489071,2010,544,179,2010_179,-1.568843168,2.665425865,,,,0.575820435,,
2010.491803,2010,545,180,2010_180,-1.804374213,3.143798067,,,,0.573662869,,
2010.494536,2010,546,181,2010_181,-2.182695479,3.344263297,,,,0.591109594,,
2010.497268,2010,547,182,2010_182,-2.280750023,3.53563664,,,,0.589029026,,
2010.5,2010,548,183,2010_183,-0.725654863,2.507397888,,,,0.593946476,,
2010.502732,2010,549,184,2010_184,-2.043388044,3.821219336,,,,0.603794645,,
2010.505464,2010,550,185,2010_185,-0.201024995,2.037963816,,,,0.598087419,,
2010.508197,2010,551,186,2010_186,-0.8543599,2.815057173,0.588081096,,,0.579198307,0.588081096,0.010880049
2010.510929,2010,552,187,2010_187,-0.541487228,2.203962496,,,,0.566469749,,
2010.513661,2010,553,188,2010_188,-1.60095913,3.315183577,,,,0.619333482,,
2010.516393,2010,554,189,2010_189,-1.080950576,2.940508763,,,,0.605168595,,
2010.519126,2010,555,190,2010_190,-2.087204356,4.04603675,,,,0.605041081,,
2010.521858,2010,556,191,2010_191,-1.427486492,3.382287732,,,,0.630894006,,
2010.52459,2010,557,192,2010_192,-1.91525654,3.878230889,,,,0.612794715,,
2010.527322,2010,558,193,2010_193,-2.454094373,4.417068722,,,,0.609927407,,
2010.530055,2010,559,194,2010_194,-1.961994697,3.966851491,0.609730412,,,0.62821426,0.609730412,0.020019573
2010.532787,2010,560,195,2010_195,-2.003042118,4.50298264,,,,0.634123482,,
2010.535519,2010,561,196,2010_196,-1.165808038,3.478129504,,,,0.620094939,,
2010.538251,2010,562,197,2010_197,-0.838395492,2.820601218,,,,0.631719529,,
2010.540984,2010,563,198,2010_198,-1.066352449,2.907183787,,,,0.670192163,,
2010.543716,2010,564,199,2010_199,-0.585537112,2.400852015,,,,0.636202055,,
2010.546448,2010,565,200,2010_200,-1.52792195,3.334948319,,,,0.588934367,,
2010.54918,2010,566,201,2010_201,-1.805694043,3.515260066,,,,0.601839694,,
2010.551913,2010,567,202,2010_202,-1.282287478,2.934730694,0.622492728,,,0.596835596,0.622492728,0.026458429
2010.554645,2010,568,203,2010_203,-2.093927682,3.775767507,,,,0.655340624,,
2010.557377,2010,569,204,2010_204,-1.95487869,3.46672199,,,,0.618116037,,
2010.560109,2010,570,205,2010_205,-1.305241481,2.827473887,,,,0.602606479,,
2010.562842,2010,571,206,2010_206,-1.95721781,3.542280576,,,,0.652536226,,
2010.565574,2010,572,207,2010_207,-1.692908937,3.448609909,,,,0.630802212,,
2010.568306,2010,573,208,2010_208,-1.265553843,3.010182634,,,,0.652974967,,
2010.571038,2010,574,209,2010_209,-0.131321343,1.806175485,,,,0.647414422,,
2010.57377,2010,575,210,2010_210,-1.466721562,3.163952046,0.639565484,,,0.656732907,0.639565484,0.020199284
2010.576503,2010,576,211,2010_211,-1.376600829,2.95998681,,,,0.671586404,,
2010.579235,2010,577,212,2010_212,-1.381602875,3.092530557,,,,0.687613755,,
2010.581967,2010,578,213,2010_213,-0.332555269,2.086597408,,,,0.694613039,,
2010.584699,2010,579,214,2010_214,-1.348051163,3.149550215,,,,0.65001512,,
2010.587432,2010,580,215,2010_215,-1.266795293,3.153191994,,,,0.635013572,,
2010.590164,2010,581,216,2010_216,-0.356624761,2.053677679,,,,0.67343229,,
2010.592896,2010,582,217,2010_217,0.607024228,1.110273901,,,,0.642530917,,
2010.595628,2010,583,218,2010_218,-0.668022993,2.348992735,0.664171195,,,0.658564459,0.664171195,0.021271414
2010.598361,2010,584,219,2010_219,-0.354544416,2.000201533,,,,0.635316028,,
2010.601093,2010,585,220,2010_220,-1.04962001,2.590272524,,,,0.660736478,,
2010.603825,2010,586,221,2010_221,-0.469650888,2.032563549,,,,0.655569495,,
2010.606557,2010,587,222,2010_222,-1.737869183,3.286671942,,,,,,
2010.60929,2010,588,223,2010_223,-0.886838255,2.479714959,,,,,,
2010.612022,2010,589,224,2010_224,-0.979815511,2.602116892,,,,,,
2010.614754,2010,590,225,2010_225,-1.267724715,2.890026097,,,,,,
2010.617486,2010,591,226,2010_226,-1.093951583,2.712414529,,,,,,
2010.620219,2010,592,227,2010_227,-0.177997394,1.745232394,,,,,,
2010.622951,2010,593,228,2010_228,0.162623092,1.410252396,,,,,,
2010.625683,2010,594,229,2010_229,-0.804679512,2.384238391,,,,,,
2010.628415,2010,595,230,2010_230,0.493559643,1.091847294,,,,,,
2010.631148,2010,596,231,2010_231,0.077365966,1.417639794,,,,,,
2010.63388,2010,597,232,2010_232,-0.3349936,1.725958693,,,,,,
2010.636612,2010,598,233,2010_233,-0.299554617,1.628672457,,,,,,
2010.639344,2010,599,234,2010_234,-1.44740562,2.731181506,,,,,,
2010.642077,2010,600,235,2010_235,-0.894991941,1.924015704,,,,,,
2010.644809,2010,601,236,2010_236,-0.915870735,1.929800958,,,,,,
2010.647541,2010,602,237,2010_237,-0.785624169,1.871077561,,,,,,
2010.650273,2010,603,238,2010_238,-0.543530553,1.561782553,,,,,,
2010.653005,2010,604,239,2010_239,-0.458052432,1.482200953,,,,,,
2010.655738,2010,605,240,2010_240,-0.484353835,1.398710123,,,,,,
2010.65847,2010,606,241,2010_241,-0.383594632,1.331628122,,,,,,
2010.661202,2010,607,242,2010_242,-0.115738016,0.935206628,,,,,,
2010.663934,2010,608,243,2010_243,-0.440386965,1.153690616,,,,,,
2010.666667,2010,609,244,2010_244,0.009706505,0.726209452,,,,,,
2011.418033,2011,883,153,2011_153,-0.453991375,0.94626114,,,,0.508480861,,
2011.420765,2011,884,154,2011_154,-0.899358097,1.335393156,,,,0.523347287,,
2011.423497,2011,885,155,2011_155,-0.686352635,1.170475213,,,,0.491365593,,
2011.42623,2011,886,156,2011_156,-0.925298533,1.409665155,,,,0.526145749,,
2011.428962,2011,887,157,2011_157,-0.717234247,1.191896447,,,,0.520302017,,
2011.431694,2011,888,158,2011_158,-0.383395654,0.908341357,,,,0.515416632,,
2011.434426,2011,889,159,2011_159,-0.744161041,1.304104473,,,,0.395214026,,
2011.437158,2011,890,160,2011_160,-0.851312646,1.297719751,0.497591624,,,0.500460828,0.497591624,0.043026452
2011.439891,2011,891,161,2011_161,-0.577918986,1.075676068,,,,0.47701083,,
2011.442623,2011,892,162,2011_162,-0.826214593,1.364554378,,,,0.525678743,,
2011.445355,2011,893,163,2011_163,-0.608383622,1.107579989,,,,0.557824044,,
2011.448087,2011,894,164,2011_164,-0.883989093,1.478121032,,,,0.404136795,,
2011.45082,2011,895,165,2011_165,-0.931571337,1.789437016,,,,0.487299013,,
2011.453552,2011,896,166,2011_166,-0.961105839,1.938149437,,,,0.514619892,,
2011.456284,2011,897,167,2011_167,-0.739803071,1.978629157,,,,0.527388408,,
2011.459016,2011,898,168,2011_168,-1.159040774,2.539331118,0.501716205,,,0.519771918,0.501716205,0.04661977
2011.461749,2011,899,169,2011_169,-1.206109364,2.572569172,,,,0.550067624,,
2011.464481,2011,900,170,2011_170,-1.362639716,2.620155588,,,,0.552727408,,
2011.467213,2011,901,171,2011_171,-1.556927622,2.842531846,,,,0.526645898,,
2011.469945,2011,902,172,2011_172,-1.381520476,2.463571246,,,,0.50000862,,
2011.472678,2011,903,173,2011_173,-1.855352222,3.039740704,,,,0.539330819,,
2011.47541,2011,904,174,2011_174,-1.816546042,3.142393756,,,,0.514722546,,
2011.478142,2011,905,175,2011_175,-1.44131495,2.761084483,,,,0.543741688,,
2011.480874,2011,906,176,2011_176,-2.405373014,3.707295875,0.535113546,,,0.553663766,0.535113546,0.019603437
2011.483607,2011,907,177,2011_177,-1.42287599,2.707263159,,,,0.574232962,,
2011.486339,2011,908,178,2011_178,-2.505437062,3.733000875,,,,0.55504395,,
2011.489071,2011,909,179,2011_179,-1.947071739,3.129264779,,,,0.58581574,,
2011.491803,2011,910,180,2011_180,-1.860303074,2.952434068,,,,0.542325807,,
2011.494536,2011,911,181,2011_181,-1.880216988,2.973501991,,,,0.530133697,,
2011.497268,2011,912,182,2011_182,-1.981639529,3.158690192,,,,0.567906723,,
2011.5,2011,913,183,2011_183,-2.650734282,3.820027123,,,,0.580952066,,
2011.502732,2011,914,184,2011_184,-0.797437338,2.163362695,0.564016018,,,0.575717198,0.564016018,0.019703059
2011.505464,2011,915,185,2011_185,-1.869627004,3.435669465,,,,0.505038364,,
2011.508197,2011,916,186,2011_186,-2.373151141,4.132764786,,,,0.564237417,,
2011.510929,2011,917,187,2011_187,-2.543691434,4.311034918,,,,0.581823751,,
2011.513661,2011,918,188,2011_188,-2.823778463,4.673129062,,,,0.591254137,,
2011.516393,2011,919,189,2011_189,-2.856134246,4.72053084,,,,0.601464921,,
2011.519126,2011,920,190,2011_190,-2.986617537,4.786989678,,,,0.617504572,,
2011.521858,2011,921,191,2011_191,-2.716577117,4.851834432,,,,0.586254175,,
2011.52459,2011,922,192,2011_192,-1.490559706,3.512697777,0.579681154,,,0.589871895,0.579681154,0.033807816
2011.527322,2011,923,193,2011_193,-0.63410213,2.72640807,,,,0.592863156,,
2011.530055,2011,924,194,2011_194,-1.882347911,3.841149119,,,,0.535474316,,
2011.532787,2011,925,195,2011_195,-2.881225882,4.811681181,,,,0.569765541,,
2011.535519,2011,926,196,2011_196,-1.676463197,3.576311146,,,,0.606762846,,
2011.538251,2011,927,197,2011_197,-2.548489832,4.387828932,,,,0.591306825,,
2011.540984,2011,928,198,2011_198,-2.524268803,4.296599875,,,,0.632962791,,
2011.543716,2011,929,199,2011_199,-2.280656105,4.070035399,,,,0.613881403,,
2011.546448,2011,930,200,2011_200,-1.611846428,3.362163688,0.595591101,,,0.621711928,0.595591101,0.031270863
2011.54918,2011,931,201,2011_201,-1.970359087,3.718438104,,,,0.616938125,,
2011.551913,2011,932,202,2011_202,-1.776792068,3.403833304,,,,0.605443699,,
2011.554645,2011,933,203,2011_203,-1.766017235,3.395993537,,,,0.613723262,,
2011.557377,2011,934,204,2011_204,-2.505188698,4.21035902,,,,0.616070876,,
2011.560109,2011,935,205,2011_205,-1.70947787,3.455684671,,,,0.631288959,,
2011.562842,2011,936,206,2011_206,-2.679709192,4.42940622,,640.5,11.8,0.527860657,,
2011.565574,2011,937,207,2011_207,-1.969878435,3.68398742,,,,0.589486192,,
2011.568306,2011,938,208,2011_208,-1.658496655,3.353548111,0.604892806,,,0.638330678,0.604892806,0.034505659
2011.571038,2011,939,209,2011_209,-0.966106653,2.500550945,,,,0.631890265,,
2011.57377,2011,940,210,2011_210,-1.328511949,2.630965319,,,,0.649853702,,
2011.576503,2011,941,211,2011_211,-1.56397712,2.872016013,,,,0.639154255,,
2011.579235,2011,942,212,2011_212,-1.696085699,2.961943648,,,,0.65730461,,
2011.581967,2011,943,213,2011_213,-0.720078554,1.894081824,,,,0.656352384,,
2011.584699,2011,944,214,2011_214,-1.639994453,2.979208593,,,,0.647076276,,
2011.587432,2011,945,215,2011_215,-0.905954372,2.220848476,,,,0.690641557,,
2011.590164,2011,946,216,2011_216,-1.083374623,2.397370067,0.650211466,,,0.629418682,0.650211466,0.019356953
2011.592896,2011,947,217,2011_217,-1.332565772,2.519224188,,,,0.601254839,,
2011.595628,2011,948,218,2011_218,-0.52238991,1.686170025,,,,0.637914513,,
2011.598361,2011,949,219,2011_219,-0.740711655,1.911814863,,,,0.609237802,,
2011.601093,2011,950,220,2011_220,-1.399540701,2.550766312,,,,,,
2011.603825,2011,951,221,2011_221,0.086268078,1.089355348,,,,,,
2011.606557,2011,952,222,2011_222,-1.496355164,2.773703429,,,,,,
2011.60929,2011,953,223,2011_223,-0.774826481,2.044255481,,,,,,
2011.612022,2011,954,224,2011_224,-0.620591467,2.106632891,,,,,,
2011.614754,2011,955,225,2011_225,0.095225626,1.343873729,,,,,,
2011.617486,2011,956,226,2011_226,0.020226358,1.412729726,,,,,,
2011.620219,2011,957,227,2011_227,-0.162159594,1.643718283,,,,,,
2011.622951,2011,958,228,2011_228,-0.700927347,1.972973661,,,,,,
2011.625683,2011,959,229,2011_229,-0.707798438,1.994251247,,,,,,
2011.628415,2011,960,230,2011_230,-0.420359724,1.617967227,,,,,,
2011.631148,2011,961,231,2011_231,-0.475580742,1.801459679,,,,,,
2011.63388,2011,962,232,2011_232,0.044303559,1.256363628,,,,,,
2011.636612,2011,963,233,2011_233,-0.325109615,1.626421319,,,,,,
2011.639344,2011,964,234,2011_234,0.14872527,1.221694327,,,,,,
2011.642077,2011,965,235,2011_235,0.024677977,1.346904215,,,,,,
2011.644809,2011,966,236,2011_236,0.193066402,1.04784969,,,,,,
2011.647541,2011,967,237,2011_237,0.106829714,1.169710075,,,,,,
2011.650273,2011,968,238,2011_238,0.443785107,0.863317007,,,,,,
2011.653005,2011,969,239,2011_239,0.298100488,0.997895483,,,,,,
2011.655738,2011,970,240,2011_240,0.317826335,1.00300598,,,,,,
2011.65847,2011,971,241,2011_241,0.608639713,0.75037044,,,,,,
2011.661202,2011,972,242,2011_242,0.31189726,1.109497289,,,,,,
2011.663934,2011,973,243,2011_243,0.191932397,1.272234037,,,,,,
2011.666667,2011,974,244,2011_244,0.01730099,1.502364341,,,,,,
2012.418033,2012,1248,153,2012_153,-0.30293788,0.84637523,,,,,,
2012.420765,2012,1249,154,2012_154,-0.328842358,0.829699931,,,,0.027029067,,
2012.423497,2012,1250,155,2012_155,-0.130294967,0.395355673,,,,0.393516962,,
2012.42623,2012,1251,156,2012_156,-0.6996878,1.003791773,,,,0.471485364,,
2012.428962,2012,1252,157,2012_157,-1.06580433,1.550146316,,,,0.470969438,,
2012.431694,2012,1253,158,2012_158,-1.060917656,1.499498866,,,,0.469529674,,
2012.434426,2012,1254,159,2012_159,-1.130809377,1.481785236,,,,0.454149529,,
2012.437158,2012,1255,160,2012_160,-0.744430651,1.215895727,,,,0.402056735,,
2012.439891,2012,1256,161,2012_161,-0.702146598,1.272361814,0.389243042,,,0.425207566,0.389243042,0.149655159
2012.442623,2012,1257,162,2012_162,-0.493569494,1.145935958,,,,0.476321911,,
2012.445355,2012,1258,163,2012_163,-0.779658378,1.514953076,,,,0.475888739,,
2012.448087,2012,1259,164,2012_164,-1.278951258,2.063538802,,,,0.475260264,,
2012.45082,2012,1260,165,2012_165,-1.239588429,2.146102303,,,,0.515616289,,
2012.453552,2012,1261,166,2012_166,-0.985135659,1.955861414,,,,0.51230513,,
2012.456284,2012,1262,167,2012_167,-0.850912907,1.861528036,,,,0.516284817,,
2012.459016,2012,1263,168,2012_168,-1.056733046,2.098115681,,,,0.510040576,,
2012.461749,2012,1264,169,2012_169,-0.748621157,1.943479004,0.497692195,,,0.499819837,0.497692195,0.01879505
2012.464481,2012,1265,170,2012_170,-0.570072083,2.176305027,,,,0.535847938,,
2012.467213,2012,1266,171,2012_171,-1.088585733,3.044516885,,,,0.522963599,,
2012.469945,2012,1267,172,2012_172,-1.799309161,4.031824463,,,,0.543377756,,
2012.472678,2012,1268,173,2012_173,-1.921679783,4.52117792,,,,0.541119086,,
2012.47541,2012,1269,174,2012_174,-2.045010821,4.518969346,,,,0.549414277,,
2012.478142,2012,1270,175,2012_175,-1.382558966,3.941097889,,,,0.558990403,,
2012.480874,2012,1271,176,2012_176,-1.345705047,3.9367947,,,,0.561161006,,
2012.483607,2012,1272,177,2012_177,-2.065424985,4.618514867,0.538523142,,,0.495311072,0.538523142,0.021370353
2012.486339,2012,1273,178,2012_178,-1.985255447,4.368069602,,,,0.437800938,,
2012.489071,2012,1274,179,2012_179,-1.079798123,3.279159325,,,,0.470799033,,
2012.491803,2012,1275,180,2012_180,-2.393843396,4.527526695,,,,0.476982343,,
2012.494536,2012,1276,181,2012_181,-2.309272588,4.490168709,,,,0.489936448,,
2012.497268,2012,1277,182,2012_182,-1.565985436,3.58510751,,,,0.540128316,,
2012.5,2012,1278,183,2012_183,-2.240050881,4.10198607,,,,0.554027992,,
2012.502732,2012,1279,184,2012_184,-2.589085142,4.46970212,,,,0.552869626,,
2012.505464,2012,1280,185,2012_185,-2.182833226,3.923077076,0.512256908,,,0.575510571,0.512256908,0.049536426
2012.508197,2012,1281,186,2012_186,-2.888315766,4.562516162,,,,0.585711681,,
2012.510929,2012,1282,187,2012_187,-2.478158458,3.910657917,,,,0.581759054,,
2012.513661,2012,1283,188,2012_188,-2.358132505,3.830631585,,,,0.580017594,,
2012.516393,2012,1284,189,2012_189,-1.517684967,2.929189062,,,,0.573505414,,
2012.519126,2012,1285,190,2012_190,-1.829797562,3.240267948,,,,0.533712713,,
2012.521858,2012,1286,191,2012_191,-2.103553088,3.464503955,,,,0.611284813,,
2012.52459,2012,1287,192,2012_192,-2.205881114,3.517928685,,,,0.60166359,,
2012.527322,2012,1288,193,2012_193,-1.475896258,2.820779168,0.586117877,,,0.62128816,0.586117877,0.026922497
2012.530055,2012,1289,194,2012_194,-1.065636514,2.54258863,,,,0.58086944,,
2012.532787,2012,1290,195,2012_195,-1.106691565,2.604856408,,,,0.605335357,,
2012.535519,2012,1291,196,2012_196,-2.075913377,3.560072902,,,,0.61306051,,
2012.538251,2012,1292,197,2012_197,-0.804639463,2.349888211,,,,0.583685313,,
2012.540984,2012,1293,198,2012_198,-0.438875171,2.006969237,,,,0.60483125,,
2012.543716,2012,1294,199,2012_199,-1.095635957,2.753673117,,,,0.597456778,,
2012.546448,2012,1295,200,2012_200,-2.230130883,3.748517872,,,,0.612293746,,
2012.54918,2012,1296,201,2012_201,-0.869830598,2.380954008,0.583943106,,,0.474012453,0.583943106,0.046016157
2012.551913,2012,1297,202,2012_202,-0.378159955,1.978358271,,,,0.490741375,,
2012.554645,2012,1298,203,2012_203,-1.992561458,3.657875383,,,,0.506691986,,
